"code_id","code_type","code_sub_type","code_no","code_val","code_description","created_date","created_by","last_modified_date","last_modified_by","delete_ind"
865,NATIONALITY,"","30",Burkinabe,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
866,NATIONALITY,"","31",Burmese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
867,NATIONALITY,"","32",Burundian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
868,NATIONALITY,"","33",Cambodian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
869,NATIONALITY,"","34",Cameroonian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
870,NATIONALITY,"","35",Canadian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
871,NATIONALITY,"","36",Cape Verdean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
872,NATIONALITY,"","37",Central African,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
873,NATIONALITY,"","38",Chadian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
874,NATIONALITY,"","39",Chilean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
875,NATIONALITY,"","40",Chinese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
876,NATIONALITY,"","41",Colombian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
877,NATIONALITY,"","42",Comoran,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
878,NATIONALITY,"","43",Congolese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
822,ALLOCATION_TYPE,"","4",Pre-Lock,"",2019-03-14 16:00:00,1,2019-03-14 16:00:00,1,N
879,NATIONALITY,"","44",Costa Rican,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
880,NATIONALITY,"","45",Croatian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
881,NATIONALITY,"","46",Cuban,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
882,NATIONALITY,"","47",Cypriot,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
883,NATIONALITY,"","48",Czech,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
884,NATIONALITY,"","49",Danish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
885,NATIONALITY,"","50",Djibouti,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
886,NATIONALITY,"","51",Dominican,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
887,NATIONALITY,"","52",Dutch,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
888,NATIONALITY,"","53",Dutchman,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
890,NATIONALITY,"","55",East Timorese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
891,NATIONALITY,"","56",Ecuadorean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
892,NATIONALITY,"","57",Egyptian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
893,NATIONALITY,"","58",Emirian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
894,NATIONALITY,"","59",Equatorial Guinean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
895,NATIONALITY,"","60",Eritrean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
896,NATIONALITY,"","61",Estonian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
897,NATIONALITY,"","62",Ethiopian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
898,NATIONALITY,"","63",Fijian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
899,NATIONALITY,"","64",Filipino,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
900,NATIONALITY,"","65",Finnish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
901,NATIONALITY,"","66",French,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
902,NATIONALITY,"","67",Gabonese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
903,NATIONALITY,"","68",Gambian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
904,NATIONALITY,"","69",Georgian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
905,NATIONALITY,"","70",German,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
906,NATIONALITY,"","71",Ghanaian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
907,NATIONALITY,"","72",Greek,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
908,NATIONALITY,"","73",Grenadian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
909,NATIONALITY,"","74",Guatemalan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
910,NATIONALITY,"","75",Guinea-Bissauan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
911,NATIONALITY,"","76",Guinean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
912,NATIONALITY,"","77",Guyanese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
913,NATIONALITY,"","78",Haitian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
914,NATIONALITY,"","79",Herzegovinian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
915,NATIONALITY,"","80",Honduran,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
916,NATIONALITY,"","81",Hungarian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
917,NATIONALITY,"","82",I-Kiribati,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
918,NATIONALITY,"","83",Icelander,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
919,NATIONALITY,"","84",Indian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
920,NATIONALITY,"","85",Indonesian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
921,NATIONALITY,"","86",Iranian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
922,NATIONALITY,"","87",Iraqi,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
923,NATIONALITY,"","88",Irish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
924,NATIONALITY,"","89",Israeli,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
925,NATIONALITY,"","90",Italian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
926,NATIONALITY,"","91",Ivorian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
927,NATIONALITY,"","92",Jamaican,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
928,NATIONALITY,"","93",Japanese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
929,NATIONALITY,"","94",Jordanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
930,NATIONALITY,"","95",Kazakhstani,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
931,NATIONALITY,"","96",Kenyan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
932,NATIONALITY,"","97",Kittian and Nevisian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
933,NATIONALITY,"","98",Kuwaiti,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
934,NATIONALITY,"","99",Kyrgyz,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
935,NATIONALITY,"","100",Laotian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
936,NATIONALITY,"","101",Latvian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
937,NATIONALITY,"","102",Lebanese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
938,NATIONALITY,"","103",Liberian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
939,NATIONALITY,"","104",Libyan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
940,NATIONALITY,"","105",Liechtensteiner,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
941,NATIONALITY,"","106",Lithuanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
942,NATIONALITY,"","107",Luxembourger,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
943,NATIONALITY,"","108",Macedonian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
944,NATIONALITY,"","109",Malagasy,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
945,NATIONALITY,"","110",Malawian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
946,NATIONALITY,"","111",Malaysian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
947,NATIONALITY,"","112",Maldivan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
948,NATIONALITY,"","113",Malian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
949,NATIONALITY,"","114",Maltese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
950,NATIONALITY,"","115",Marshallese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
951,NATIONALITY,"","116",Mauritanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
952,NATIONALITY,"","117",Mauritian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
953,NATIONALITY,"","118",Mexican,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
954,NATIONALITY,"","119",Micronesian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
955,NATIONALITY,"","120",Moldovan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
956,NATIONALITY,"","121",Monacan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
957,NATIONALITY,"","122",Mongolian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
958,NATIONALITY,"","123",Moroccan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
959,NATIONALITY,"","124",Mosotho,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
960,NATIONALITY,"","125",Motswana,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
961,NATIONALITY,"","126",Mozambican,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
962,NATIONALITY,"","127",Namibian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
963,NATIONALITY,"","128",Nauruan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
964,NATIONALITY,"","129",Nepalese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
965,NATIONALITY,"","130",Netherlander,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
966,NATIONALITY,"","131",New Zealander,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
967,NATIONALITY,"","132",Ni-Vanuatu,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
968,NATIONALITY,"","133",Nicaraguan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
969,NATIONALITY,"","134",Nigerian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
970,NATIONALITY,"","135",Nigerien,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
971,NATIONALITY,"","136",North Korean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
972,NATIONALITY,"","137",Northern Irish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
973,NATIONALITY,"","138",Norwegian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
974,NATIONALITY,"","139",Omani,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
975,NATIONALITY,"","140",Pakistani,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
976,NATIONALITY,"","141",Palauan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
977,NATIONALITY,"","142",Panamanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
978,NATIONALITY,"","143",Papua New Guinean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
979,NATIONALITY,"","144",Paraguayan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
980,NATIONALITY,"","145",Peruvian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
981,NATIONALITY,"","146",Polish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
982,NATIONALITY,"","147",Portuguese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
983,NATIONALITY,"","148",Qatari,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
984,NATIONALITY,"","149",Romanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
985,NATIONALITY,"","150",Russian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
986,NATIONALITY,"","151",Rwandan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
987,NATIONALITY,"","152",Saint Lucian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
988,NATIONALITY,"","153",Salvadoran,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
989,NATIONALITY,"","154",Samoan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
990,NATIONALITY,"","155",San Marinese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
991,NATIONALITY,"","156",Sao Tomean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
992,NATIONALITY,"","157",Saudi,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
993,NATIONALITY,"","158",Scottish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
994,NATIONALITY,"","159",Senegalese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
995,NATIONALITY,"","160",Serbian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
996,NATIONALITY,"","161",Seychellois,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
997,NATIONALITY,"","162",Sierra Leonean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
998,NATIONALITY,"","163",Singaporean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
999,NATIONALITY,"","164",Slovakian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1000,NATIONALITY,"","165",Slovenian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1001,NATIONALITY,"","166",Solomon Islander,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1002,NATIONALITY,"","167",Somali,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1003,NATIONALITY,"","168",South African,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1004,NATIONALITY,"","169",South Korean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1005,NATIONALITY,"","170",Spanish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1006,NATIONALITY,"","171",Sri Lankan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1007,NATIONALITY,"","172",Sudanese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1008,NATIONALITY,"","173",Surinamer,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1009,NATIONALITY,"","174",Swazi,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1010,NATIONALITY,"","175",Swedish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1011,NATIONALITY,"","176",Swiss,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1012,NATIONALITY,"","177",Syrian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1013,NATIONALITY,"","178",Taiwanese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1014,NATIONALITY,"","179",Tajik,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1015,NATIONALITY,"","180",Tanzanian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1016,NATIONALITY,"","181",Thai,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1017,NATIONALITY,"","182",Togolese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1018,NATIONALITY,"","183",Tongan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1019,NATIONALITY,"","184",Trinidadian or Tobagonian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1020,NATIONALITY,"","185",Tunisian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1021,NATIONALITY,"","186",Turkish,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1022,NATIONALITY,"","187",Tuvaluan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1023,NATIONALITY,"","188",Ugandan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1024,NATIONALITY,"","189",Ukrainian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1025,NATIONALITY,"","190",Uruguayan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1026,NATIONALITY,"","191",Uzbekistani,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1027,NATIONALITY,"","192",Venezuelan,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1028,NATIONALITY,"","193",Vietnamese,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1029,NATIONALITY,"","194",Welsh,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1030,NATIONALITY,"","195",Yemenite,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1031,NATIONALITY,"","196",Zambian,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1032,NATIONALITY,"","197",Zimbabwean,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1033,SERVICE_USER_TYPE,"","1",Private,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1034,SERVICE_USER_TYPE,"","2",Public,"",2019-04-19 04:59:06,1,2019-04-19 04:59:06,1,N
1035,FUNDING_TYPE,"","1",Local Authority,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1036,FUNDING_TYPE,"","2",Self Funded,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1037,FUNDING_TYPE,"","3",Mixed,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1038,CARE_STATUS,"","1",Active,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1039,CARE_STATUS,"","2",Awaiting Renewal,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1040,CARE_STATUS,"","3",Terminated,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1041,CLIENT_TYPE,"","1",Bed Bound,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1042,CLIENT_TYPE,"","2",Learning Difficulties,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1043,CLIENT_TYPE,"","3",Older People,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1044,CLIENT_TYPE,"","4",Physical Difficulty,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1045,CLIENT_TYPE,"","5",Mental Health,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1046,MOBILITY_PROFILE,"","1",Mobile,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1047,MOBILITY_PROFILE,"","2",Needs Assistance,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1048,MOBILITY_PROFILE,"","3",Uses Walking Frame,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1049,MOBILITY_EQUIPMENT,"","1",Mobile Hoist,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1050,MOBILITY_EQUIPMENT,"","2",Walking Frame,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1051,MOBILITY_EQUIPMENT,"","3",Wheelchair,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1052,SERVICE_USER_STATUS,"","1",Active,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1053,SERVICE_USER_STATUS,"","2",Suspended,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1054,SERVICE_USER_STATUS,"","3",Contract Ended,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1055,INCIDENT_STATUS,"","1",Pending,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1056,INCIDENT_STATUS,"","2",Ignored,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1057,INCIDENT_STATUS,"","3",Addressed,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1058,SERVICE_USER_STATUS,"","4",Pending,"",2019-05-14 14:00:00,1,2019-05-14 14:00:00,1,N
1059,CW_STATUS,"","9",On Leave,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1060,CW_STATUS,"","10",On Training,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1061,AVAILABILITY_STATUS,"","6",Withdrawn,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1062,LEAVE_STATUS,"","4",Withdrawn,"",2018-12-10 16:00:00,1,2018-12-10 16:00:00,1,N
1063,BOOKING_STATUS,"","6",Reschedule Request,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1064,BOOKING_STATUS,"","7",Cancel Request,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1065,BOOKING_ALLOCATION_RESULT,"","5",Temporarily Allocated,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1066,ENGINE_RUN_STATUS,"","1",Approved,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1067,ENGINE_RUN_STATUS,"","2",Cancelled,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1068,ENGINE_RUN_STATUS,"","3",Generating,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1069,ENGINE_RUN_STATUS,"","4",Pending,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1070,ENGINE_RUN_STATUS,"","5",Running,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1071,ALLOCATION_PRESET,"","1",Care Worker Centric,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1072,ALLOCATION_PRESET,"","2",Service User Centric,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1073,ALLOCATION_PRESET,"","3",Management Centric,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1074,ENGINE_RUN_TYPE,"","1",Full,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1075,ENGINE_RUN_TYPE,"","2",Partial,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1076,ENGINE_RUN_TYPE,"","3",Complete,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1077,AVAILABILITY_STATUS,"","7",Awaiting HR Approval,"",2019-07-17 14:00:00,1,2019-07-17 14:00:00,1,N
1078,LEAVE_STATUS,"","5",Recommended to HR,"",2019-07-17 14:00:00,1,2019-07-17 14:00:00,1,N
1083,MOBILITY_EQUIPMENT,"","4",Walking Stick,"",2019-05-13 14:00:00,1,2019-05-13 14:00:00,1,N
1084,ALLOCATION_PRESET,"","4",Balanced,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1085,CW_STATUS,"","11",Recruited,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1086,UNALLOCATED_COMMENT,"","1",SU_EXCEPTION,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1087,UNALLOCATED_COMMENT,"","2",BOOKING_EXCEPTION,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1088,UNALLOCATED_COMMENT,"","3",HARD_CONSTRAINT_VIOLATION,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1089,UNALLOCATED_COMMENT,"","4",TRAVEL_TIME_EXCEED,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1090,UNALLOCATED_COMMENT,"","5",UTIL_RATE_EXCEEDS,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1091,UNALLOCATED_COMMENT,"","6",UNKNOWN,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1092,BANK_ACCOUNT_TYPES,"","1",Current,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1093,BANK_ACCOUNT_TYPES,"","2",Savings,"",2019-03-01 16:00:00,1,2019-03-01 16:00:00,1,N
1094,ETHNICITY,"","32",Other,"",2018-10-06 07:20:36,1,2018-10-06 07:20:36,1,N
1095,RELIGION,"","15",Other,"",2018-10-06 07:20:37,1,2018-10-06 07:20:37,1,N
1096,PAY_FREQUENCY,"","1",Monthly,"",2019-10-19 01:19:55,1,2019-10-19 01:19:55,1,N
740,BOOKING_CHANGE_REQUEST_TYPE,"","2",Change,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1103,SCHEDULE_CHANGE_REQUEST_TYPE,"","1",Add,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1102,SCHEDULE_CHANGE_REQUEST_TYPE,"","2",Cancel,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1104,BOOKING_CHANGE_REQUEST_TYPE,"","1",Add,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
1101,SCHEDULE_CHANGE_REQUEST_TYPE,"","3",Change,"",2019-03-11 16:00:00,1,2019-03-11 16:00:00,1,N
10,BOOKING_TYPE,"","1",Social Activities,"",2018-10-06 07:20:31,1,2019-11-25 16:00:00,1,N
11,BOOKING_TYPE,"","2",Respite Care,"",2018-10-06 07:20:31,1,2019-11-25 16:00:00,1,N
12,BOOKING_TYPE,"","3",Overnight Care,"",2018-10-06 07:20:32,1,2019-11-25 16:00:00,1,N
13,BOOKING_TYPE,"","4",Live-in Care,"",2018-10-06 07:20:32,1,2019-11-25 16:00:00,1,N
14,BOOKING_TYPE,"","5",Sitting-in Care,"",2018-10-06 07:20:32,1,2019-11-25 16:00:00,1,N
15,BOOKING_TYPE,"","6",Domestic Care,"",2018-10-06 07:20:32,1,2019-11-25 16:00:00,1,N
16,BOOKING_TYPE,"","7",Personal Care,"",2018-10-06 07:20:32,1,2019-11-25 16:00:00,1,N
1105,FUNDING_SUB_TYPE,"","1",Personal,"",2019-11-25 16:00:00,1,2019-11-25 16:00:00,1,N
1106,FUNDING_SUB_TYPE,"","2",Direct,"",2019-11-25 16:00:00,1,2019-11-25 16:00:00,1,N
1107,FUNDING_SUB_TYPE,"","3",Reablement,"",2019-11-25 16:00:00,1,2019-11-25 16:00:00,1,N
1108,FUNDING_SUB_TYPE,"","4",Block,"",2019-11-25 16:00:00,1,2019-11-25 16:00:00,1,N
1109,FUNDING_SUB_TYPE,"","5",Complex,"",2019-11-25 16:00:00,1,2019-11-25 16:00:00,1,N
1110,FUNDING_SUB_TYPE,"","6",Mental Health,"",2019-11-25 16:00:00,1,2019-11-25 16:00:00,1,N
1097,PAY_FREQUENCY,"","2",Hourly,"",2019-10-19 01:19:55,1,2019-12-10 16:07:46,1,N
